stateID=03d88c2e-dcf9-41ad-996b-1b98df3882b9;1
stateID=f985ef08-2dcc-464b-a6ce-087682539837;2
nodeID=0,nodeType=Root,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f985ef08-2dcc-464b-a6ce-087682539837;3
nodeID=0,nodeType=Root,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f985ef08-2dcc-464b-a6ce-087682539837;4
nodeID=0,nodeType=Root,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f985ef08-2dcc-464b-a6ce-087682539837;5
nodeID=0,nodeType=Root,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f985ef08-2dcc-464b-a6ce-087682539837;6
nodeID=0,nodeType=Root,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=f985ef08-2dcc-464b-a6ce-087682539837;7
nodeID=0,nodeType=Root,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ddcb6bc3-0290-4da0-9e1c-e0280ba9d2d6;1
nodeID=0,nodeType=Root,value=Returned Items,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=Returned Items,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ddcb6bc3-0290-4da0-9e1c-e0280ba9d2d6;2
nodeID=0,nodeType=Root,value=Inventory,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Inventory,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ddcb6bc3-0290-4da0-9e1c-e0280ba9d2d6;3
nodeID=0,nodeType=Root,value=Returned Items,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Returned Items,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ddcb6bc3-0290-4da0-9e1c-e0280ba9d2d6;4
nodeID=0,nodeType=Root,value=Inventory,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Inventory,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ddcb6bc3-0290-4da0-9e1c-e0280ba9d2d6;5
nodeID=0,nodeType=Root,value=Returned Items,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Returned Items,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=0d1397d8-19a0-4f64-b159-6d246ba8ee06;1
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0d1397d8-19a0-4f64-b159-6d246ba8ee06;2
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0d1397d8-19a0-4f64-b159-6d246ba8ee06;3
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0d1397d8-19a0-4f64-b159-6d246ba8ee06;4
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0d1397d8-19a0-4f64-b159-6d246ba8ee06;5
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c40eaf04-4dc9-4949-b825-0155fb74d9cd;1
nodeID=0,nodeType=Root,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c40eaf04-4dc9-4949-b825-0155fb74d9cd;2
nodeID=0,nodeType=Root,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Last Name,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Week Of The Month,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c40eaf04-4dc9-4949-b825-0155fb74d9cd;3
nodeID=0,nodeType=Root,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c40eaf04-4dc9-4949-b825-0155fb74d9cd;4
nodeID=0,nodeType=Root,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Last Name,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=c40eaf04-4dc9-4949-b825-0155fb74d9cd;5
nodeID=0,nodeType=Root,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1;3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_1,neighbors=[7]
nodeID=3,nodeType=Measure,value=3cb20cea-edba-45e4-8ae0-816ea2748eb4_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=5271e1ec-564c-46f5-81e4-953d8f856d07;1
nodeID=0,nodeType=Root,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5271e1ec-564c-46f5-81e4-953d8f856d07;2
nodeID=0,nodeType=Root,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5271e1ec-564c-46f5-81e4-953d8f856d07;3
nodeID=0,nodeType=Root,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5271e1ec-564c-46f5-81e4-953d8f856d07;4
nodeID=0,nodeType=Root,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=5271e1ec-564c-46f5-81e4-953d8f856d07;5
nodeID=0,nodeType=Root,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=6d07408d-aeca-4ccc-b1ba-24b7438406e9_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=790d57d7-c87c-4888-b799-8bdfb9680429;1
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=790d57d7-c87c-4888-b799-8bdfb9680429;2
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0;b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[7]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Month,neighbors=[]
nodeID=7,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=790d57d7-c87c-4888-b799-8bdfb9680429;3
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=790d57d7-c87c-4888-b799-8bdfb9680429;4
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=790d57d7-c87c-4888-b799-8bdfb9680429;5
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8b6c6257-414b-409a-b0e4-deb3ea7f4d40;1
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8b6c6257-414b-409a-b0e4-deb3ea7f4d40;2
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8b6c6257-414b-409a-b0e4-deb3ea7f4d40;3
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8b6c6257-414b-409a-b0e4-deb3ea7f4d40;4
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=8b6c6257-414b-409a-b0e4-deb3ea7f4d40;5
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9970e311-6322-47fe-ad4d-098fe7227e09;1
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9970e311-6322-47fe-ad4d-098fe7227e09;2
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9970e311-6322-47fe-ad4d-098fe7227e09;3
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
