stateID=a2fc71c0-e745-425e-b5f6-f0a98773c5e9;1
stateID=6d5e4f8d-0666-4bdc-bf64-3fccf4b83fc4;4
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6d5e4f8d-0666-4bdc-bf64-3fccf4b83fc4;5
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6d5e4f8d-0666-4bdc-bf64-3fccf4b83fc4;6
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6d5e4f8d-0666-4bdc-bf64-3fccf4b83fc4;7
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6d5e4f8d-0666-4bdc-bf64-3fccf4b83fc4;8
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6e489ba3-2e54-4e2a-8958-8ccdd852e946;1
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6e489ba3-2e54-4e2a-8958-8ccdd852e946;2
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6e489ba3-2e54-4e2a-8958-8ccdd852e946;3
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6e489ba3-2e54-4e2a-8958-8ccdd852e946;4
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6e489ba3-2e54-4e2a-8958-8ccdd852e946;5
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6e489ba3-2e54-4e2a-8958-8ccdd852e946;6
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ef7bb852-4233-464d-a4b2-6a5f266a7514;1
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ef7bb852-4233-464d-a4b2-6a5f266a7514;2
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ef7bb852-4233-464d-a4b2-6a5f266a7514;3
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ef7bb852-4233-464d-a4b2-6a5f266a7514;4
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ef7bb852-4233-464d-a4b2-6a5f266a7514;5
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=590aca0b-effa-444f-b8ab-f24691f2375e;1
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=590aca0b-effa-444f-b8ab-f24691f2375e;2
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=590aca0b-effa-444f-b8ab-f24691f2375e;3
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
