stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;1
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f5d3e33e-6c4b-4807-a152-3cb3691c4463;5
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f5d3e33e-6c4b-4807-a152-3cb3691c4463;6
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0;f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f5d3e33e-6c4b-4807-a152-3cb3691c4463;7
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f5d3e33e-6c4b-4807-a152-3cb3691c4463;8
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0;f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=180d17c7-4737-45d6-a8a6-22989ba1bad5;1
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=180d17c7-4737-45d6-a8a6-22989ba1bad5;2
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1;b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=180d17c7-4737-45d6-a8a6-22989ba1bad5;3
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=180d17c7-4737-45d6-a8a6-22989ba1bad5;4
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=180d17c7-4737-45d6-a8a6-22989ba1bad5;5
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0;b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=180d17c7-4737-45d6-a8a6-22989ba1bad5;6
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=180d17c7-4737-45d6-a8a6-22989ba1bad5;7
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0;b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1e3a3a48-edaf-4909-a4df-4252f565ed4d;1
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1e3a3a48-edaf-4909-a4df-4252f565ed4d;2
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1e3a3a48-edaf-4909-a4df-4252f565ed4d;3
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1e3a3a48-edaf-4909-a4df-4252f565ed4d;4
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1e3a3a48-edaf-4909-a4df-4252f565ed4d;5
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1e3a3a48-edaf-4909-a4df-4252f565ed4d;6
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0;9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
