stateID=fd34d6d0-6653-426d-96ba-c2372ad478d1;1
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=80f34d9b-3cc3-4f54-a7fa-73d792ddbf53;6
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=80f34d9b-3cc3-4f54-a7fa-73d792ddbf53;7
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cfef4916-2dce-49e3-aef2-83ab388d0d3a;1
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cfef4916-2dce-49e3-aef2-83ab388d0d3a;2
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0;78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cfef4916-2dce-49e3-aef2-83ab388d0d3a;3
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=cfef4916-2dce-49e3-aef2-83ab388d0d3a;4
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0;78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cfef4916-2dce-49e3-aef2-83ab388d0d3a;5
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=529d05ab-073d-4599-9d4c-41879f86fe7a;1
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=529d05ab-073d-4599-9d4c-41879f86fe7a;2
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=529d05ab-073d-4599-9d4c-41879f86fe7a;3
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1;78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Address2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=529d05ab-073d-4599-9d4c-41879f86fe7a;4
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=529d05ab-073d-4599-9d4c-41879f86fe7a;5
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=529d05ab-073d-4599-9d4c-41879f86fe7a;6
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=529d05ab-073d-4599-9d4c-41879f86fe7a;7
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=61b29307-5e95-40d0-9577-ee6fd2592caf;1
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=61b29307-5e95-40d0-9577-ee6fd2592caf;2
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0;94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=61b29307-5e95-40d0-9577-ee6fd2592caf;3
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=61b29307-5e95-40d0-9577-ee6fd2592caf;4
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0;94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
