stateID=495d0831-5249-4f53-bba4-d782789ec33d;1
stateID=0122a4db-b354-47c1-9711-3da813c73fd9;1
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0122a4db-b354-47c1-9711-3da813c73fd9;2
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1;233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Employee History Parent,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0122a4db-b354-47c1-9711-3da813c73fd9;3
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Position Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0122a4db-b354-47c1-9711-3da813c73fd9;4
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Employee History Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0122a4db-b354-47c1-9711-3da813c73fd9;5
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Position Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=935a8322-2fc2-412d-ba7e-4d9cdb1e09f9;1
nodeID=0,nodeType=Root,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=935a8322-2fc2-412d-ba7e-4d9cdb1e09f9;2
nodeID=0,nodeType=Root,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=935a8322-2fc2-412d-ba7e-4d9cdb1e09f9;3
nodeID=0,nodeType=Root,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1;2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=City,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=935a8322-2fc2-412d-ba7e-4d9cdb1e09f9;4
nodeID=0,nodeType=Root,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=935a8322-2fc2-412d-ba7e-4d9cdb1e09f9;5
nodeID=0,nodeType=Root,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=935a8322-2fc2-412d-ba7e-4d9cdb1e09f9;6
nodeID=0,nodeType=Root,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=935a8322-2fc2-412d-ba7e-4d9cdb1e09f9;7
nodeID=0,nodeType=Root,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=935a8322-2fc2-412d-ba7e-4d9cdb1e09f9;8
nodeID=0,nodeType=Root,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=84e02cb3-1ae6-45b6-858e-f9b15603528c;1
nodeID=0,nodeType=Root,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=84e02cb3-1ae6-45b6-858e-f9b15603528c;2
nodeID=0,nodeType=Root,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0;2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Organization,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=84e02cb3-1ae6-45b6-858e-f9b15603528c;3
nodeID=0,nodeType=Root,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=City,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=84e02cb3-1ae6-45b6-858e-f9b15603528c;4
nodeID=0,nodeType=Root,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0;2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_MG_168,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2b88bf26-2922-4d25-8cd7-d7dba9846b7b_M_4,neighbors=[]
