stateID=e3e5b009-99ae-449e-982b-7f39d762422b;1
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b4139ef8-5bb7-4211-b015-109c60467f94;2
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0;f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b4139ef8-5bb7-4211-b015-109c60467f94;3
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b4139ef8-5bb7-4211-b015-109c60467f94;4
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b4139ef8-5bb7-4211-b015-109c60467f94;5
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b4139ef8-5bb7-4211-b015-109c60467f94;6
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b4139ef8-5bb7-4211-b015-109c60467f94;7
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1;f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1b0a364e-5e1d-4843-95f7-99d359400ef0;1
nodeID=0,nodeType=Root,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_MG_98,neighbors=[6]
nodeID=3,nodeType=Measure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1b0a364e-5e1d-4843-95f7-99d359400ef0;2
nodeID=0,nodeType=Root,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_1;2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_MG_98,neighbors=[]
nodeID=3,nodeType=Measure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1b0a364e-5e1d-4843-95f7-99d359400ef0;3
nodeID=0,nodeType=Root,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_MG_98,neighbors=[7]
nodeID=3,nodeType=Measure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1b0a364e-5e1d-4843-95f7-99d359400ef0;4
nodeID=0,nodeType=Root,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_MG_98,neighbors=[7]
nodeID=3,nodeType=Measure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1b0a364e-5e1d-4843-95f7-99d359400ef0;5
nodeID=0,nodeType=Root,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_MG_98,neighbors=[7]
nodeID=3,nodeType=Measure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1b0a364e-5e1d-4843-95f7-99d359400ef0;6
nodeID=0,nodeType=Root,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_1;2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_MG_98,neighbors=[]
nodeID=3,nodeType=Measure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1b0a364e-5e1d-4843-95f7-99d359400ef0;7
nodeID=0,nodeType=Root,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_MG_98,neighbors=[7]
nodeID=3,nodeType=Measure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1b0a364e-5e1d-4843-95f7-99d359400ef0;8
nodeID=0,nodeType=Root,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_1;2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_MG_98,neighbors=[]
nodeID=3,nodeType=Measure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=898def48-f5c1-4c9f-8562-b4606ed1a818;1
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=898def48-f5c1-4c9f-8562-b4606ed1a818;2
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=898def48-f5c1-4c9f-8562-b4606ed1a818;3
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=898def48-f5c1-4c9f-8562-b4606ed1a818;4
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=898def48-f5c1-4c9f-8562-b4606ed1a818;5
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=898def48-f5c1-4c9f-8562-b4606ed1a818;6
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=898def48-f5c1-4c9f-8562-b4606ed1a818;7
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=898def48-f5c1-4c9f-8562-b4606ed1a818;8
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ee57237d-4889-454e-82e8-ee5a4a735eda;1
nodeID=0,nodeType=Root,value=7bf8747d-f85e-4118-b868-d6f8b2e78685_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7bf8747d-f85e-4118-b868-d6f8b2e78685_MG_145,neighbors=[6;7;8;9]
