stateID=a4c7ebee-d291-415a-a589-9223f299d9c5;1
nodeID=4,nodeType=Dimension,value=Manager Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4476a2db-59b7-4bb7-adcb-8dedaf4fe584;4
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4476a2db-59b7-4bb7-adcb-8dedaf4fe584;5
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Manager Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4476a2db-59b7-4bb7-adcb-8dedaf4fe584;6
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4476a2db-59b7-4bb7-adcb-8dedaf4fe584;7
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Manager Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=26d84ed7-d810-4258-b787-18e1121fa8d2;1
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=26d84ed7-d810-4258-b787-18e1121fa8d2;2
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1;7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=26d84ed7-d810-4258-b787-18e1121fa8d2;3
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=26d84ed7-d810-4258-b787-18e1121fa8d2;4
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=26d84ed7-d810-4258-b787-18e1121fa8d2;5
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=16ec11c7-b41c-4f0c-a809-0fe847cfce98;1
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=16ec11c7-b41c-4f0c-a809-0fe847cfce98;2
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0;5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=16ec11c7-b41c-4f0c-a809-0fe847cfce98;3
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=16ec11c7-b41c-4f0c-a809-0fe847cfce98;4
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=16ec11c7-b41c-4f0c-a809-0fe847cfce98;5
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1;5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Gender Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=16ec11c7-b41c-4f0c-a809-0fe847cfce98;6
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=16ec11c7-b41c-4f0c-a809-0fe847cfce98;7
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=30cd7e40-c331-473f-8a2c-c418be4f740d;1
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=30cd7e40-c331-473f-8a2c-c418be4f740d;2
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
