stateID=2bb8040b-8b9b-4f80-9dce-cfb8f8e4313f;1
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3119feaa-5578-4881-9697-474cd2a9020e_MG_144,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=211b68ea-0ceb-4ce7-b953-0fc4165ced0c;4
nodeID=0,nodeType=Root,value=3119feaa-5578-4881-9697-474cd2a9020e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3119feaa-5578-4881-9697-474cd2a9020e_MG_144,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=211b68ea-0ceb-4ce7-b953-0fc4165ced0c;5
nodeID=0,nodeType=Root,value=3119feaa-5578-4881-9697-474cd2a9020e_M_1;3119feaa-5578-4881-9697-474cd2a9020e_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=3119feaa-5578-4881-9697-474cd2a9020e_MG_144,neighbors=[8]
nodeID=3,nodeType=Measure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=211b68ea-0ceb-4ce7-b953-0fc4165ced0c;6
nodeID=0,nodeType=Root,value=3119feaa-5578-4881-9697-474cd2a9020e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3119feaa-5578-4881-9697-474cd2a9020e_MG_144,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=211b68ea-0ceb-4ce7-b953-0fc4165ced0c;7
nodeID=0,nodeType=Root,value=3119feaa-5578-4881-9697-474cd2a9020e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3119feaa-5578-4881-9697-474cd2a9020e_MG_144,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=211b68ea-0ceb-4ce7-b953-0fc4165ced0c;8
nodeID=0,nodeType=Root,value=3119feaa-5578-4881-9697-474cd2a9020e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3119feaa-5578-4881-9697-474cd2a9020e_MG_144,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6195ae6d-11fa-4378-a65b-6d29e4ccda25;1
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6195ae6d-11fa-4378-a65b-6d29e4ccda25;2
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6195ae6d-11fa-4378-a65b-6d29e4ccda25;3
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6195ae6d-11fa-4378-a65b-6d29e4ccda25;4
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6195ae6d-11fa-4378-a65b-6d29e4ccda25;5
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6195ae6d-11fa-4378-a65b-6d29e4ccda25;6
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ca453c23-4fcd-4dfd-b650-d9110b55ba89;1
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f12a08d7-8aff-49ab-b22d-349031a1872a_MG_114,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ca453c23-4fcd-4dfd-b650-d9110b55ba89;2
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f12a08d7-8aff-49ab-b22d-349031a1872a_MG_114,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ca453c23-4fcd-4dfd-b650-d9110b55ba89;3
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1;f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f12a08d7-8aff-49ab-b22d-349031a1872a_MG_114,neighbors=[8]
nodeID=3,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ca453c23-4fcd-4dfd-b650-d9110b55ba89;4
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f12a08d7-8aff-49ab-b22d-349031a1872a_MG_114,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ca453c23-4fcd-4dfd-b650-d9110b55ba89;5
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1;f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f12a08d7-8aff-49ab-b22d-349031a1872a_MG_114,neighbors=[8]
nodeID=3,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cfdcbad1-2b8a-45bf-a7b5-253474009ba6;1
nodeID=0,nodeType=Root,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_7,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_7,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cfdcbad1-2b8a-45bf-a7b5-253474009ba6;2
nodeID=0,nodeType=Root,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0;cccbfdf6-ba7e-4264-8589-c1eee3874327_M_7,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_7,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_5,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_6,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cfdcbad1-2b8a-45bf-a7b5-253474009ba6;3
nodeID=0,nodeType=Root,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cfdcbad1-2b8a-45bf-a7b5-253474009ba6;4
nodeID=0,nodeType=Root,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cfdcbad1-2b8a-45bf-a7b5-253474009ba6;5
nodeID=0,nodeType=Root,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e75045fb-30f1-4751-99e9-20b4b09c4cdb;1
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[6]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
