stateID=5f68f354-09ba-4dda-8442-2916f9628906;1
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1769eb5a-d41b-4ef4-8730-d9e6377ab7ee;7
nodeID=0,nodeType=Root,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_MG_73,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b60c3c74-c7c9-40d8-83a1-7953ed128ad3;1
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b60c3c74-c7c9-40d8-83a1-7953ed128ad3;2
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b60c3c74-c7c9-40d8-83a1-7953ed128ad3;3
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b60c3c74-c7c9-40d8-83a1-7953ed128ad3;4
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=b60c3c74-c7c9-40d8-83a1-7953ed128ad3;5
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1;311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b60c3c74-c7c9-40d8-83a1-7953ed128ad3;6
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b60c3c74-c7c9-40d8-83a1-7953ed128ad3;7
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=8518b5e9-02a0-42e1-a78c-25ab703c7986;1
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8518b5e9-02a0-42e1-a78c-25ab703c7986;2
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8518b5e9-02a0-42e1-a78c-25ab703c7986;3
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1;0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8518b5e9-02a0-42e1-a78c-25ab703c7986;4
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=8518b5e9-02a0-42e1-a78c-25ab703c7986;5
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8518b5e9-02a0-42e1-a78c-25ab703c7986;6
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8518b5e9-02a0-42e1-a78c-25ab703c7986;7
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=8518b5e9-02a0-42e1-a78c-25ab703c7986;8
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=9ee88594-e65a-4167-a870-97fedbe6eb04;1
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9ee88594-e65a-4167-a870-97fedbe6eb04;2
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Year,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9ee88594-e65a-4167-a870-97fedbe6eb04;3
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9ee88594-e65a-4167-a870-97fedbe6eb04;4
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9ee88594-e65a-4167-a870-97fedbe6eb04;5
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[1;2]
