stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;1
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=bb9bd726-9d51-4e02-b4f5-4a34c4a013cb;7
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=bb9bd726-9d51-4e02-b4f5-4a34c4a013cb;8
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c5861445-369b-478f-bb54-3d43af9b1ded;1
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c5861445-369b-478f-bb54-3d43af9b1ded;2
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c5861445-369b-478f-bb54-3d43af9b1ded;3
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c5861445-369b-478f-bb54-3d43af9b1ded;4
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c5861445-369b-478f-bb54-3d43af9b1ded;5
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c5861445-369b-478f-bb54-3d43af9b1ded;6
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e18e5ca3-ac11-4f4e-a123-5f14eb6dbee3;1
nodeID=0,nodeType=Root,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_MG_154,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e18e5ca3-ac11-4f4e-a123-5f14eb6dbee3;2
nodeID=0,nodeType=Root,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_MG_154,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Week Day,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e18e5ca3-ac11-4f4e-a123-5f14eb6dbee3;3
nodeID=0,nodeType=Root,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_MG_154,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e18e5ca3-ac11-4f4e-a123-5f14eb6dbee3;4
nodeID=0,nodeType=Root,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_MG_154,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e18e5ca3-ac11-4f4e-a123-5f14eb6dbee3;5
nodeID=0,nodeType=Root,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_MG_154,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e18e5ca3-ac11-4f4e-a123-5f14eb6dbee3;6
nodeID=0,nodeType=Root,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_MG_154,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4d3af2f6-575d-4007-ac50-a0d0067dc9ca_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d72403ad-1bc9-465f-9425-1c1480b86569;1
nodeID=0,nodeType=Root,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_MG_107,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_4,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d72403ad-1bc9-465f-9425-1c1480b86569;2
nodeID=0,nodeType=Root,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_MG_107,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d72403ad-1bc9-465f-9425-1c1480b86569;3
nodeID=0,nodeType=Root,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_MG_107,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d72403ad-1bc9-465f-9425-1c1480b86569;4
nodeID=0,nodeType=Root,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_MG_107,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d72403ad-1bc9-465f-9425-1c1480b86569;5
nodeID=0,nodeType=Root,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_MG_107,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d72403ad-1bc9-465f-9425-1c1480b86569;6
nodeID=0,nodeType=Root,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_MG_107,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=59b32f47-40dc-4a19-bad1-091925e4c828;1
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
