stateID=844b11d0-aab0-461d-b6f1-14322083b3ab;1
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=751d025f-5691-4353-a6e8-ee5aaa4846ee;7
nodeID=0,nodeType=Root,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=32c7cf79-2474-435d-b295-72f42a8de356_MG_10,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=751d025f-5691-4353-a6e8-ee5aaa4846ee;8
nodeID=0,nodeType=Root,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=32c7cf79-2474-435d-b295-72f42a8de356_MG_10,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=241c519e-b545-4c7f-b2b5-50e42074752b;1
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=241c519e-b545-4c7f-b2b5-50e42074752b;2
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=241c519e-b545-4c7f-b2b5-50e42074752b;3
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=241c519e-b545-4c7f-b2b5-50e42074752b;4
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0;eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=241c519e-b545-4c7f-b2b5-50e42074752b;5
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=241c519e-b545-4c7f-b2b5-50e42074752b;6
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=241c519e-b545-4c7f-b2b5-50e42074752b;7
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1;eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b4e94f71-218f-4351-b803-6da0bab37ff6;1
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b4e94f71-218f-4351-b803-6da0bab37ff6;2
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0;7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b4e94f71-218f-4351-b803-6da0bab37ff6;3
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b4e94f71-218f-4351-b803-6da0bab37ff6;4
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=b4e94f71-218f-4351-b803-6da0bab37ff6;5
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1330940e-66f5-43b8-be46-fd0ea22baa82;1
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1330940e-66f5-43b8-be46-fd0ea22baa82;2
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[12]
