stateID=92c25fc1-8184-4261-ba16-341dbfed8356;1
nodeID=0,nodeType=Root,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1ad68b99-516c-461e-8a20-a2adfc86b441;3
nodeID=0,nodeType=Root,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1ad68b99-516c-461e-8a20-a2adfc86b441;4
nodeID=0,nodeType=Root,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1ad68b99-516c-461e-8a20-a2adfc86b441;5
nodeID=0,nodeType=Root,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_1;6dedf7e0-bb90-4414-981d-2e5f625ac081_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1ad68b99-516c-461e-8a20-a2adfc86b441;6
nodeID=0,nodeType=Root,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f8e95d9b-8f8c-4bff-9c62-5033bb1452f5;1
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=f8e95d9b-8f8c-4bff-9c62-5033bb1452f5;2
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Country,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f8e95d9b-8f8c-4bff-9c62-5033bb1452f5;3
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f8e95d9b-8f8c-4bff-9c62-5033bb1452f5;4
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f8e95d9b-8f8c-4bff-9c62-5033bb1452f5;5
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f8e95d9b-8f8c-4bff-9c62-5033bb1452f5;6
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Country,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c8d8ee96-074d-4eae-9f47-f61632135d4c;1
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c8d8ee96-074d-4eae-9f47-f61632135d4c;2
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c8d8ee96-074d-4eae-9f47-f61632135d4c;3
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c8d8ee96-074d-4eae-9f47-f61632135d4c;4
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c8d8ee96-074d-4eae-9f47-f61632135d4c;5
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c8d8ee96-074d-4eae-9f47-f61632135d4c;6
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=06ff9408-9596-4e5f-b35e-5fdaa5818152;1
nodeID=0,nodeType=Root,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_3,neighbors=[]
