stateID=79b78c47-c4e8-4d66-9a06-a161838f8bf9;1
nodeID=12,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=177d741e-d1fc-4c5f-8229-c7f44443a674;4
nodeID=0,nodeType=Root,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=32c7cf79-2474-435d-b295-72f42a8de356_MG_10,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=177d741e-d1fc-4c5f-8229-c7f44443a674;5
nodeID=0,nodeType=Root,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=32c7cf79-2474-435d-b295-72f42a8de356_MG_10,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=177d741e-d1fc-4c5f-8229-c7f44443a674;6
nodeID=0,nodeType=Root,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=32c7cf79-2474-435d-b295-72f42a8de356_MG_10,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6d4ea89f-ff74-4c86-9676-4f6089144804;1
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6d4ea89f-ff74-4c86-9676-4f6089144804;2
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0;eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6d4ea89f-ff74-4c86-9676-4f6089144804;3
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d4ea89f-ff74-4c86-9676-4f6089144804;4
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6d4ea89f-ff74-4c86-9676-4f6089144804;5
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6d4ea89f-ff74-4c86-9676-4f6089144804;6
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6d4ea89f-ff74-4c86-9676-4f6089144804;7
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1;eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6d4ea89f-ff74-4c86-9676-4f6089144804;8
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ea7b3d30-cca0-442c-89b4-dd4288f4c571;1
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ea7b3d30-cca0-442c-89b4-dd4288f4c571;2
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ea7b3d30-cca0-442c-89b4-dd4288f4c571;3
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ea7b3d30-cca0-442c-89b4-dd4288f4c571;4
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0;7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ea7b3d30-cca0-442c-89b4-dd4288f4c571;5
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[]
