stateID=bdfbb3ed-e42c-4e9d-8c5f-f8fe2305d976;1
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=61ea022e-e17b-4626-a858-3de57d849b6b;1
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=61ea022e-e17b-4626-a858-3de57d849b6b;2
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=61ea022e-e17b-4626-a858-3de57d849b6b;3
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=61ea022e-e17b-4626-a858-3de57d849b6b;4
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=61ea022e-e17b-4626-a858-3de57d849b6b;5
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=5c52d6dd-1954-46ea-808f-1a004346da2c;1
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=5c52d6dd-1954-46ea-808f-1a004346da2c;2
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=5c52d6dd-1954-46ea-808f-1a004346da2c;3
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=5c52d6dd-1954-46ea-808f-1a004346da2c;4
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=5c52d6dd-1954-46ea-808f-1a004346da2c;5
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=d840245d-972b-4102-8c8a-6df104df1362;1
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=d840245d-972b-4102-8c8a-6df104df1362;2
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0;b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=d840245d-972b-4102-8c8a-6df104df1362;3
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=d840245d-972b-4102-8c8a-6df104df1362;4
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=d840245d-972b-4102-8c8a-6df104df1362;5
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=d840245d-972b-4102-8c8a-6df104df1362;6
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=92324353-0c51-475f-88db-0e98a886beec;1
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=92324353-0c51-475f-88db-0e98a886beec;2
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=92324353-0c51-475f-88db-0e98a886beec;3
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Days In The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[15]
