stateID=76ab1316-5e90-4771-befa-54b0f21c2f00;1
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=26a72d6d-6374-44e4-9a6a-08f5bbc7adc6;3
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=26a72d6d-6374-44e4-9a6a-08f5bbc7adc6;4
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=26a72d6d-6374-44e4-9a6a-08f5bbc7adc6;5
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=26a72d6d-6374-44e4-9a6a-08f5bbc7adc6;6
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0;4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=26a72d6d-6374-44e4-9a6a-08f5bbc7adc6;7
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=26a72d6d-6374-44e4-9a6a-08f5bbc7adc6;8
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=95692d3d-4f12-4dc3-b7bd-bafe68c4e3b2;1
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=95692d3d-4f12-4dc3-b7bd-bafe68c4e3b2;2
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0;867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=95692d3d-4f12-4dc3-b7bd-bafe68c4e3b2;3
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=95692d3d-4f12-4dc3-b7bd-bafe68c4e3b2;4
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=95692d3d-4f12-4dc3-b7bd-bafe68c4e3b2;5
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=95692d3d-4f12-4dc3-b7bd-bafe68c4e3b2;6
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=95692d3d-4f12-4dc3-b7bd-bafe68c4e3b2;7
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=6137fe29-d5ae-488f-b902-ae57f2992c4a;1
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=6137fe29-d5ae-488f-b902-ae57f2992c4a;2
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=6137fe29-d5ae-488f-b902-ae57f2992c4a;3
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=6137fe29-d5ae-488f-b902-ae57f2992c4a;4
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=6137fe29-d5ae-488f-b902-ae57f2992c4a;5
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=6137fe29-d5ae-488f-b902-ae57f2992c4a;6
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=6137fe29-d5ae-488f-b902-ae57f2992c4a;7
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=8ea03e76-da03-4b77-91fb-8d56757416f3;1
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=8ea03e76-da03-4b77-91fb-8d56757416f3;2
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
