stateID=c19bd559-be25-4bc4-ae7b-5aced093232a;1
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Staff Name,neighbors=[17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50]
nodeID=17,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Address1,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=44,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=45,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=46,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=47,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=48,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=49,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=50,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=c19bd559-be25-4bc4-ae7b-5aced093232a;8
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Staff Name,neighbors=[17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50]
nodeID=17,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Address1,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=44,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=45,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=46,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=47,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=48,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=49,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=50,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=2e17fdd4-e8c9-4afd-a251-2accf228a3c0;1
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[14;15]
nodeID=14,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=2e17fdd4-e8c9-4afd-a251-2accf228a3c0;2
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=2e17fdd4-e8c9-4afd-a251-2accf228a3c0;3
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=2e17fdd4-e8c9-4afd-a251-2accf228a3c0;4
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=2e17fdd4-e8c9-4afd-a251-2accf228a3c0;5
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=2e17fdd4-e8c9-4afd-a251-2accf228a3c0;6
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=2e17fdd4-e8c9-4afd-a251-2accf228a3c0;7
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=6393ce95-40bd-4fea-b1a0-af11d690fae2;1
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Branch Code,neighbors=[14;15;16;17]
nodeID=14,nodeType=ExpandedDimension,value=Organization,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Address1 Multiscript,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=City,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=City Multiscript,neighbors=[]
------------------------------------------
stateID=6393ce95-40bd-4fea-b1a0-af11d690fae2;2
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[14]
