stateID=96d6c311-1d75-4e7b-a61e-501dfc66cf3c;1
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Retailer,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Retailer Code,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Start Date,neighbors=[]
------------------------------------------
stateID=d1b96315-951f-445f-a7f7-2ec755ab5ac8;1
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=d1b96315-951f-445f-a7f7-2ec755ab5ac8;2
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=d1b96315-951f-445f-a7f7-2ec755ab5ac8;3
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=d1b96315-951f-445f-a7f7-2ec755ab5ac8;4
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=d1b96315-951f-445f-a7f7-2ec755ab5ac8;5
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=d1b96315-951f-445f-a7f7-2ec755ab5ac8;6
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=d1b96315-951f-445f-a7f7-2ec755ab5ac8;7
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=d1b96315-951f-445f-a7f7-2ec755ab5ac8;8
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=c82b6f8e-4d7a-429a-8c8f-6917aaa2b38f;1
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=c82b6f8e-4d7a-429a-8c8f-6917aaa2b38f;2
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[16;17]
nodeID=16,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=c82b6f8e-4d7a-429a-8c8f-6917aaa2b38f;3
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[15]
