stateID=cd5241c0-a196-488c-b4a7-76e9fb2430c2;1
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=334ee38f-4a88-4663-9eee-4d16eb3a14d2;5
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=ffa735e1-2546-4fdf-a610-b76444e35634;1
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=ffa735e1-2546-4fdf-a610-b76444e35634;2
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=ffa735e1-2546-4fdf-a610-b76444e35634;3
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=ffa735e1-2546-4fdf-a610-b76444e35634;4
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=ffa735e1-2546-4fdf-a610-b76444e35634;5
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=ffa735e1-2546-4fdf-a610-b76444e35634;6
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=39bdd2cc-28cb-422e-8fd9-abc43f4412fa;1
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=39bdd2cc-28cb-422e-8fd9-abc43f4412fa;2
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0;e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=39bdd2cc-28cb-422e-8fd9-abc43f4412fa;3
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=39bdd2cc-28cb-422e-8fd9-abc43f4412fa;4
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=39bdd2cc-28cb-422e-8fd9-abc43f4412fa;5
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=39bdd2cc-28cb-422e-8fd9-abc43f4412fa;6
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=daff5760-93de-4fb1-a6de-a424ae0bc6cc;1
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Product Type,neighbors=[]
------------------------------------------
stateID=daff5760-93de-4fb1-a6de-a424ae0bc6cc;2
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Type,neighbors=[]
------------------------------------------
stateID=daff5760-93de-4fb1-a6de-a424ae0bc6cc;3
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Type,neighbors=[]
------------------------------------------
stateID=daff5760-93de-4fb1-a6de-a424ae0bc6cc;4
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Type,neighbors=[]
------------------------------------------
stateID=daff5760-93de-4fb1-a6de-a424ae0bc6cc;5
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Type,neighbors=[]
------------------------------------------
stateID=daff5760-93de-4fb1-a6de-a424ae0bc6cc;6
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Type,neighbors=[]
------------------------------------------
stateID=daff5760-93de-4fb1-a6de-a424ae0bc6cc;7
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
