stateID=fdc6a576-1823-40bd-9ffe-4f4104cb9cb1;1
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=4711a364-cac9-4579-a270-53d20a559db8;3
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=4711a364-cac9-4579-a270-53d20a559db8;4
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=4711a364-cac9-4579-a270-53d20a559db8;5
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=4711a364-cac9-4579-a270-53d20a559db8;6
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[15]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=4711a364-cac9-4579-a270-53d20a559db8;7
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=75863e85-4b8d-4dce-a740-f8696ed93d83;1
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=75863e85-4b8d-4dce-a740-f8696ed93d83;2
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=City Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=75863e85-4b8d-4dce-a740-f8696ed93d83;3
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=75863e85-4b8d-4dce-a740-f8696ed93d83;4
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=75863e85-4b8d-4dce-a740-f8696ed93d83;5
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=75863e85-4b8d-4dce-a740-f8696ed93d83;6
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=643d5754-f351-4c25-9b74-ae4e98e3d249;1
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Product Type,neighbors=[]
------------------------------------------
stateID=643d5754-f351-4c25-9b74-ae4e98e3d249;2
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0;c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Product Type,neighbors=[]
------------------------------------------
stateID=643d5754-f351-4c25-9b74-ae4e98e3d249;3
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Product Type,neighbors=[]
------------------------------------------
stateID=643d5754-f351-4c25-9b74-ae4e98e3d249;4
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0;c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Product Type,neighbors=[]
------------------------------------------
stateID=643d5754-f351-4c25-9b74-ae4e98e3d249;5
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Product Type,neighbors=[]
------------------------------------------
