stateID=bbf57fd5-4117-4582-95dd-7f6b2e5f4c33;1
nodeID=11,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27]
nodeID=15,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Type Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=977894cb-dcc3-40b1-8eab-54a06f33a4d7;6
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27]
nodeID=15,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Type Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=977894cb-dcc3-40b1-8eab-54a06f33a4d7;7
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27]
nodeID=15,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Type Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=dda1dda9-4765-4946-b849-c312c138eaf4;1
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day,neighbors=[13;14;15;16;17;18;19;20;21]
nodeID=13,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=dda1dda9-4765-4946-b849-c312c138eaf4;2
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=dda1dda9-4765-4946-b849-c312c138eaf4;3
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=dda1dda9-4765-4946-b849-c312c138eaf4;4
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=dda1dda9-4765-4946-b849-c312c138eaf4;5
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=dda1dda9-4765-4946-b849-c312c138eaf4;6
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=dda1dda9-4765-4946-b849-c312c138eaf4;7
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=65a2ccae-4f42-4472-a036-2eab566912e4;1
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f843113e-a89c-4888-9ad3-1b204628b996_MG_65,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_2,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=65a2ccae-4f42-4472-a036-2eab566912e4;2
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f843113e-a89c-4888-9ad3-1b204628b996_MG_65,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
