stateID=b05eeccc-9deb-4219-9327-221044481e43;1
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=b88134ab-c275-47ea-a017-06c21c2d6d39;1
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b88134ab-c275-47ea-a017-06c21c2d6d39;2
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b88134ab-c275-47ea-a017-06c21c2d6d39;3
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b88134ab-c275-47ea-a017-06c21c2d6d39;4
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b88134ab-c275-47ea-a017-06c21c2d6d39;5
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0;4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b88134ab-c275-47ea-a017-06c21c2d6d39;6
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b88134ab-c275-47ea-a017-06c21c2d6d39;7
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=b88134ab-c275-47ea-a017-06c21c2d6d39;8
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ac895511-a1bc-4fc1-85e3-1adc728557d5;1
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[6]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ac895511-a1bc-4fc1-85e3-1adc728557d5;2
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ac895511-a1bc-4fc1-85e3-1adc728557d5;3
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ac895511-a1bc-4fc1-85e3-1adc728557d5;4
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ac895511-a1bc-4fc1-85e3-1adc728557d5;5
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cbaead33-f13f-44c1-94c9-642c19f0d8b9;1
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cbaead33-f13f-44c1-94c9-642c19f0d8b9;2
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0;5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Day,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cbaead33-f13f-44c1-94c9-642c19f0d8b9;3
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Of The Week,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cbaead33-f13f-44c1-94c9-642c19f0d8b9;4
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0;5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Week Day,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cbaead33-f13f-44c1-94c9-642c19f0d8b9;5
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cbaead33-f13f-44c1-94c9-642c19f0d8b9;6
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0;5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Week Day,neighbors=[]
