stateID=a0a024a3-4ffb-4bf4-bb22-c78c2c009ac7;1
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0503742a-adf4-41b6-baad-583ff4e1ac5c;3
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0503742a-adf4-41b6-baad-583ff4e1ac5c;4
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0;a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0503742a-adf4-41b6-baad-583ff4e1ac5c;5
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0503742a-adf4-41b6-baad-583ff4e1ac5c;6
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0503742a-adf4-41b6-baad-583ff4e1ac5c;7
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0503742a-adf4-41b6-baad-583ff4e1ac5c;8
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a54db329-c84a-48d0-8b48-800f2816ab39;1
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a54db329-c84a-48d0-8b48-800f2816ab39;2
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Day,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a54db329-c84a-48d0-8b48-800f2816ab39;3
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a54db329-c84a-48d0-8b48-800f2816ab39;4
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=a54db329-c84a-48d0-8b48-800f2816ab39;5
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a54db329-c84a-48d0-8b48-800f2816ab39;6
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a54db329-c84a-48d0-8b48-800f2816ab39;7
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=35ca2cd4-6157-4249-a62c-abc316331832;1
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=35ca2cd4-6157-4249-a62c-abc316331832;2
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0;dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=35ca2cd4-6157-4249-a62c-abc316331832;3
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=35ca2cd4-6157-4249-a62c-abc316331832;4
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=35ca2cd4-6157-4249-a62c-abc316331832;5
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=35ca2cd4-6157-4249-a62c-abc316331832;6
nodeID=0,nodeType=Root,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_M_3,neighbors=[]
